AD7;AD6;AD5;AD4;AD3;AD2;AD1;AD0;DIO7;DIO6;DIO5;DIO4;DIO3;DIO2;DIO1;DIO0;JP18;JP19;JP3;JP4;JP5;JP6;JP7;JP8;JP9;JP10;M1CUR;M2CUR;BoardTemperature;KeyStatus;HeaterTemperature;EngineTemperature;EnginePressure;MaxTopPressure;MinTopPressure;ValvePosition;RadiatorFan;BurnerFan;FeederStatus;IgnitorStatus;InverterStatus;CompressorStatus;SDCardStatus;Error;ErrorCode;ErrorString;InverterOnCounter;InverterOffCounter;LogReturn;LastLogReturn;Stage;InitialDoseTime;InitialStartBurnerFanDelay;CombustionSuccessTemp;CombustionBuildUpTime;InputPelletPowerKWSt3;BurnerSpeedStage2;BurnerSpeedStage3;FeedOnTimeStage3;BurnerSpeedStage4;FeedOnTimeStage4;BurnerFanSwitchOffTemperature;InputPelletPowerKW;InverterOnTemperature;InverterOffTemperature;InverterDelayCounter;ProcessMinHeaterTemp;ProcessMaxHeaterTemp;ErrProcTempLowThresh;
6;3788;6;6;6;6;5;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
5;3766;6;7;6;5;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
5;3762;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;39;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;29;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3784;6;6;6;7;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
7;3778;6;6;7;7;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3778;5;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3765;6;6;6;7;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3765;6;5;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;34;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3760;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3787;7;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3778;5;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;28;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3765;6;5;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3762;6;7;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;5;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3787;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3784;5;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;29;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
5;3766;6;6;6;5;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3787;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3808;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3775;6;6;6;6;5;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3778;5;6;7;7;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3757;6;6;6;7;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3776;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3795;6;6;7;7;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
5;3766;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3778;5;6;6;7;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;36;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3767;5;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3778;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3760;6;7;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3766;6;7;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;7;6;5;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;29;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
7;3778;5;6;6;7;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3770;5;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;37;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;7;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;29;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
5;3764;6;7;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3787;6;6;5;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;29;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
7;3791;6;6;6;7;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3778;5;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;5;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;29;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;32;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3766;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3766;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;32;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3774;5;7;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
5;3766;6;7;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3764;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3787;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
5;3762;6;7;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;28;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3787;6;6;5;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
5;3766;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;29;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3774;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3784;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
5;3789;6;6;7;6;5;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3766;6;7;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3787;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;7;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
7;3776;5;6;6;7;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3781;6;6;6;6;5;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3778;5;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3801;6;6;7;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3760;6;6;6;6;7;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;32;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3751;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;29;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3765;6;6;6;7;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
7;3778;6;6;6;7;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3778;5;6;6;7;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3779;6;6;6;7;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3785;7;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3760;6;6;6;6;7;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3785;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;28;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3751;6;6;6;6;7;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;29;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3764;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3786;6;6;6;7;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3791;6;6;7;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3775;5;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;28;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3808;6;6;6;6;6;5;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.5;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3787;6;6;6;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;30;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
6;3787;6;6;5;6;6;6;0;0;0;1;1;0;1;1;0;40;1;0;1;0;1;0;0;0;1.6;1.6;31;True;1;243;249;249;249;0;0;4.2;False;True;False;True;False;1;8;ALARM : A8;0;0;0;0;2;15;180;50;120;2.9; 4.2;6;5;11;10;50;3.4;600;500;100;300;1100;200;
