AD7;AD6;AD5;AD4;AD3;AD2;AD1;AD0;DIO7;DIO6;DIO5;DIO4;DIO3;DIO2;DIO1;DIO0;JP18;JP19;JP3;JP4;JP5;JP6;JP7;JP8;JP9;JP10;M1CUR;M2CUR;BoardTemperature;KeyStatus;HeaterTemperature;EngineTemperature;EnginePressure;MaxTopPressure;MinTopPressure;ValvePosition;RadiatorFan;BurnerFan;FeederStatus;IgnitorStatus;InverterStatus;CompressorStatus;SDCardStatus;Error;ErrorCode;ErrorString;InverterOnCounter;InverterOffCounter;LogReturn;LastLogReturn;Stage;InitialDoseTime;InitialStartBurnerFanDelay;CombustionSuccessTemp;CombustionBuildUpTime;InputPelletPowerKWSt3;BurnerSpeedStage2;BurnerSpeedStage3;FeedOnTimeStage3;BurnerSpeedStage4;FeedOnTimeStage4;BurnerFanSwitchOffTemperature;InputPelletPowerKW;InverterOnTemperature;InverterOffTemperature;InverterDelayCounter;ProcessMinHeaterTemp;ProcessMaxHeaterTemp;ErrProcTempLowThresh;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;5;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;27;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;26;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;7;6;6;6;6;5;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;7;6;6;6;6;5;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;7;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;7;6;5;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;34;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;7;6;6;6;6;5;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;5;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;5;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;27;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;5;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;7;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;7;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;7;6;5;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;5;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;7;6;6;7;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;37;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
7;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
5;6;6;7;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;7;6;6;6;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;37;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;5;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;7;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
7;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;7;7;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;5;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;7;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;7;6;5;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;5;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;7;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
5;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;5;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;7;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;31;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;7;6;5;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;5;6;7;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;5;6;7;7;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;7;6;5;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;5;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
7;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;5;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;5;6;6;6;6;6;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.5;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;7;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;1;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;;0;0;0;0;0;330;100;0;3;7.1646; 2.4;5;50;10;10;8;600;500;100;300;900;200;9;
